For genre: Thriller, output is :

The 1th concept is: 
                                     Tag	         Weight	
                                 zombies	 0.853298348216	
                                  zombie	 0.281377462706	
                                 violent	-0.202987981822	
                                   geeks	-0.143090102411	
                                  action	 0.142075672583	
                                  remake	  0.14178382911	
                nudity (topless - brief)	 0.140404848637	
                       directorial debut	 0.138733134361	
                                   crime	-0.138072494705	
                               pointless	-0.0926075009312	
                               slapstick	-0.0699504343003	
                                    gore	-0.0675609276554	
                               hilarious	-0.0659463740613	
                             predictable	-0.0459891976434	
                             cannibalism	-0.0391706172358	
                              psychology	-0.0390561671547	
                           serial killer	-0.0389973292596	
                        nudity (topless)	-0.0312609180242	
                                   court	-0.028121296441	
                               terrorism	-0.027533015114	
                             atmospheric	-0.0196239486414	
                                  boring	-0.0190891957249	
                         hannibal lecter	 -0.01906395326	
The 2th concept is: 
                                     Tag	         Weight	
                                 violent	 0.763025655581	
                                   geeks	 -0.32164044722	
                                   crime	-0.285436552776	
                               slapstick	 0.262941556989	
                                    gore	 0.253959474119	
                               hilarious	 0.247890416219	
                               pointless	-0.123280578489	
                                 zombies	0.0954736434124	
                             predictable	-0.0612215515234	
                             cannibalism	-0.0406166366939	
                              psychology	-0.0404979615826	
                           serial killer	-0.0404369516323	
                                  zombie	0.0314826948802	
                        nudity (topless)	-0.0243262677421	
                                   court	-0.0228644708626	
                               terrorism	-0.0223861592993	
                             atmospheric	-0.0203483848026	
                                  boring	-0.019793890989	
                         hannibal lecter	-0.0197677166752	
                                  action	0.0158965291919	
                                  remake	0.0158638754785	
                nudity (topless - brief)	 0.015709584438	
                       directorial debut	0.0155225400673	
The 3th concept is: 
                                     Tag	         Weight	
                                   geeks	 0.721571368004	
                                   crime	-0.690467390306	
                               pointless	-0.0314768138264	
                                 violent	0.0271135801102	
                             predictable	-0.0156314920249	
                                 zombies	0.00982280195406	
                               slapstick	0.00934344332667	
                                    gore	0.00902427132812	
                               hilarious	0.00880861162343	
                             cannibalism	-0.00763874354394	
                              psychology	-0.00761642439558	
                           serial killer	-0.00760495029526	
                             atmospheric	-0.00382690704334	
                                  boring	-0.00372262376476	
                         hannibal lecter	-0.00371770117918	
                        nudity (topless)	-0.00371471598308	
                                   court	-0.00358234815639	
                               terrorism	-0.00350740749596	
                                  zombie	0.00323909579372	
                                  action	0.00163551376513	
                                  remake	0.00163215418915	
                nudity (topless - brief)	0.00161627996167	
                       directorial debut	0.00159703590912	
The 4th concept is: 
                                     Tag	         Weight	
                               pointless	 0.672667868954	
                                   crime	-0.468352723677	
                                   geeks	-0.400119227568	
                             predictable	 0.334049134926	
                                 violent	-0.134687926305	
                             cannibalism	0.0811980386864	
                              psychology	0.0809607914137	
                           serial killer	0.0808388244389	
                                 zombies	-0.063801177527	
                               slapstick	-0.0464139741452	
                                    gore	-0.044828472915	
                               hilarious	-0.0437571736512	
                             atmospheric	0.0406791174971	
                                  boring	  0.03957061089	
                         hannibal lecter	0.0395182849686	
                        nudity (topless)	0.0312325955502	
                                   court	0.0308440927929	
                               terrorism	0.0301988521342	
                                  zombie	-0.0210386126819	
                                  action	-0.0106230080343	
                                  remake	-0.0106011868773	
                nudity (topless - brief)	-0.0104980804103	
                       directorial debut	-0.0103730862163	
